#
# An unexpected error has been detected by Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x6d982db8, pid=1604, tid=2876
#
# Java VM: Java HotSpot(TM) Client VM (11.3-b02 mixed mode windows-x86)
# Problematic frame:
# V  [jvm.dll+0xd2db8]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x48e31800):  JavaThread "Java2D Disposer" daemon [_thread_in_vm, id=2876, stack(0x48fe0000,0x49030000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000

Registers:
EAX=0x00000000, EBX=0x00000000, ECX=0x4902f8b4, EDX=0x4902f919
ESP=0x4902f860, EBP=0x48e16b98, ESI=0x48e31800, EDI=0x48e16af8
EIP=0x6d982db8, EFLAGS=0x00010203

Top of Stack: (sp=0x4902f860)
0x4902f860:   48e4fc14 4902fa18 48e31914 48e31800
0x4902f870:   00000000 00000003 6d9791f0 48a64bb0
0x4902f880:   48a64bb8 48a64fa4 48e31800 6d982bdc
0x4902f890:   4902f9a0 48e31800 48e31800 07851188
0x4902f8a0:   48a4c8c6 48e7a988 4902f9f4 014e3f41
0x4902f8b0:   48a64bb0 48e16b98 48a4c8c6 48a4c8d4
0x4902f8c0:   48e31800 07851188 48a4c8c6 429bc1e0
0x4902f8d0:   07851188 48a4c8c6 429bc1e0 499ac910 

Instructions: (pc=0x6d982db8)
0x6d982da8:   8c 24 c4 00 00 00 89 2c 81 ff 84 24 d0 00 00 00
0x6d982db8:   8b 03 8b 50 08 0f b7 4a 26 8b 50 0c 8b 44 8a 1c 


Stack: [0x48fe0000,0x49030000],  sp=0x4902f860,  free space=318k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xd2db8]

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.awt.Cursor.finalizeImpl(J)V+0
j  java.awt.Cursor.access$000(J)V+1
j  java.awt.Cursor$CursorDisposer.dispose()V+13
j  sun.java2d.Disposer.run()V+26
j  java.lang.Thread.run()V+11
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x48f1c400 JavaThread "TimerQueue" daemon [_thread_blocked, id=3324, stack(0x49730000,0x49780000)]
  0x002b7400 JavaThread "DestroyJavaVM" [_thread_blocked, id=3584, stack(0x008c0000,0x00910000)]
  0x48e25c00 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=1596, stack(0x49110000,0x49160000)]
  0x48e32400 JavaThread "AWT-Shutdown" [_thread_blocked, id=2568, stack(0x49030000,0x49080000)]
=>0x48e31800 JavaThread "Java2D Disposer" daemon [_thread_in_vm, id=2876, stack(0x48fe0000,0x49030000)]
  0x48a66000 JavaThread "Low Memory Detector" daemon [_thread_blocked, id=1156, stack(0x48cb0000,0x48d00000)]
  0x48a63400 JavaThread "CompilerThread0" daemon [_thread_blocked, id=2608, stack(0x48c60000,0x48cb0000)]
  0x48a5e400 JavaThread "Attach Listener" daemon [_thread_blocked, id=1968, stack(0x48c10000,0x48c60000)]
  0x48a4cc00 JavaThread "Finalizer" daemon [_thread_blocked, id=3640, stack(0x48b70000,0x48bc0000)]
  0x48a48400 JavaThread "Reference Handler" daemon [_thread_blocked, id=960, stack(0x48b20000,0x48b70000)]

Other Threads:
  0x48a44c00 VMThread [stack: 0x48ad0000,0x48b20000] [id=3924]

VM state:synchronizing (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x002b62d8] UNKNOWN - owner thread: 0x48a44c00

Heap
 def new generation   total 18240K, used 1145K [0x02990000, 0x03d50000, 0x07850000)
  eden space 16256K,   2% used [0x02990000, 0x02a07418, 0x03970000)
  from space 1984K,  33% used [0x03b60000, 0x03c07140, 0x03d50000)
  to   space 1984K,   0% used [0x03970000, 0x03970000, 0x03b60000)
 tenured generation   total 241984K, used 4553K [0x07850000, 0x164a0000, 0x42990000)
   the space 241984K,   1% used [0x07850000, 0x07cc2660, 0x07cc2800, 0x164a0000)
 compacting perm gen  total 17664K, used 17561K [0x42990000, 0x43ad0000, 0x46990000)
   the space 17664K,  99% used [0x42990000, 0x43ab6460, 0x43ab6600, 0x43ad0000)
No shared spaces configured.

Dynamic libraries:
0x00400000 - 0x00424000 	F:\Program Files\Java\jdk1.6.0_13\bin\java.exe
0x71b20000 - 0x71b32000 	F:\WINDOWS\system32\MPR.dll
0x75f60000 - 0x75f67000 	F:\WINDOWS\System32\drprov.dll
0x71c10000 - 0x71c1e000 	F:\WINDOWS\System32\ntlanman.dll
0x71cd0000 - 0x71ce7000 	F:\WINDOWS\System32\NETUI0.dll
0x71c90000 - 0x71cd0000 	F:\WINDOWS\System32\NETUI1.dll
0x71c80000 - 0x71c87000 	F:\WINDOWS\System32\NETRAP.dll
0x71bf0000 - 0x71c03000 	F:\WINDOWS\System32\SAMLIB.dll
0x75f70000 - 0x75f7a000 	F:\WINDOWS\System32\davclnt.dll
0x76c30000 - 0x76c5e000 	F:\WINDOWS\system32\WINTRUST.dll
0x77a80000 - 0x77b15000 	F:\WINDOWS\system32\CRYPT32.dll
0x77b20000 - 0x77b32000 	F:\WINDOWS\system32\MSASN1.dll
0x76c90000 - 0x76cb8000 	F:\WINDOWS\system32\IMAGEHLP.dll
0x75970000 - 0x75a68000 	F:\WINDOWS\system32\MSGINA.dll
0x74320000 - 0x7435d000 	F:\WINDOWS\system32\ODBC32.dll
0x763b0000 - 0x763f9000 	F:\WINDOWS\system32\comdlg32.dll
0x76360000 - 0x76370000 	F:\WINDOWS\system32\WINSTA.dll
0x4b380000 - 0x4b397000 	F:\WINDOWS\system32\odbcint.dll
0x76980000 - 0x76988000 	F:\WINDOWS\system32\LINKINFO.dll
0x76990000 - 0x769b5000 	F:\WINDOWS\system32\ntshrui.dll
0x76b20000 - 0x76b31000 	F:\WINDOWS\system32\ATL.DLL
0x6d250000 - 0x6d273000 	F:\Program Files\Java\jdk1.6.0_13\jre\bin\dcpr.dll

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 -Xms256m -Xmx1g 
java_command: savant.view.swing.Savant
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=F:\Program Files\Java\jdk1.6.0_13
PATH=F:\WINDOWS\system32;F:\WINDOWS;F:\WINDOWS\System32\Wbem;F:\Program Files\ATI Technologies\ATI.ACE\Core-Static;F:\Documents and Settings\botond\My Documents\Programs\ProgTls\svn\bin\;F:\Documents and Settings\botond\My Documents\Programs\Utils\;F:\Program Files\Java\jdk1.6.0_13\bin;F:\Documents and Settings\botond\My Documents\Programs\ProgTls\ant\bin;F:\docs\Programs\Dev-Cpp\bin;F:\Documents and Settings\botond\My Documents\GraphViz\bin
USERNAME=AndrewBrook
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 15 Model 107 Stepping 2, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows XP Build 2600 Service Pack 3

CPU:total 2 (2 cores per cpu, 1 threads per core) family 15 model 107 stepping 2, cmov, cx8, fxsr, mmx, sse, sse2, sse3, mmxext, 3dnow, 3dnowext

Memory: 4k page, physical 1964460k(653252k free), swap 3903272k(2466408k free)

vm_info: Java HotSpot(TM) Client VM (11.3-b02) for windows-x86 JRE (1.6.0_13-b03), built on Mar  9 2009 01:15:24 by "java_re" with MS VC++ 7.1

time: Wed Jul 07 13:19:05 2010
elapsed time: 41 seconds

